order_id,customer_id,product_id,quantity,sales,order_date
211,97,16,4,108164.28,2026-06-01
212,79,37,4,168460.52,2026-03-16
213,4,22,4,31246.0,2026-02-12
214,24,21,4,151351.8,2025-11-17
215,46,14,3,21945.03,2025-10-15
216,36,22,5,39057.5,2026-02-13
217,36,45,5,60623.65,2026-03-26
218,67,1,2,61069.44,2026-04-23
219,31,6,4,168696.12,2026-02-24
220,72,32,2,16152.52,2026-01-15
221,61,45,4,48498.92,2026-04-20
222,3,29,1,34149.18,2025-09-15
223,29,19,4,199467.28,2025-09-19
224,32,45,3,36374.19,2026-01-08
225,75,43,3,17313.03,2025-11-09
226,71,31,5,28776.5,2026-05-01
227,55,23,5,198227.75,2026-01-18
228,46,22,4,31246.0,2026-03-02
229,40,18,3,60270.45,2026-03-10
230,16,15,2,24964.1,2025-08-16
231,16,21,5,189189.75,2025-07-16
232,89,49,2,76677.1,2025-08-22
233,28,13,4,79609.88,2026-02-12
234,93,18,5,100450.75,2026-05-28
235,68,49,5,191692.75,2025-09-22
236,13,19,2,99733.64,2025-11-19
237,30,19,3,149600.46,2025-12-10
238,39,12,1,10788.8,2025-08-12
239,69,46,2,87849.76,2025-07-31
240,6,18,1,20090.15,2026-04-30
241,38,36,2,87103.64,2025-12-24
242,97,41,4,183763.92,2026-04-20
243,2,7,5,58032.95,2025-10-05
244,61,19,4,199467.28,2026-05-14
245,44,29,2,68298.36,2025-10-20
246,33,4,4,54573.6,2025-10-27
247,9,8,4,161165.12,2026-03-26
248,10,32,5,40381.3,2025-06-22
249,88,41,1,45940.98,2025-11-30
250,20,10,5,228370.9,2025-07-08
251,11,20,2,51148.82,2026-06-12
252,72,8,4,161165.12,2025-09-04
253,77,39,5,94104.55,2026-04-11
254,100,15,5,62410.25,2026-05-29
255,58,25,4,76818.56,2026-01-14
256,76,20,4,102297.64,2025-10-17
257,73,20,5,127872.05,2026-05-01
258,79,4,1,13643.4,2026-01-07
259,27,49,2,76677.1,2025-10-14
260,85,17,1,21536.0,2026-02-19
261,31,11,2,87686.22,2025-07-17
262,10,36,2,87103.64,2025-09-21
263,53,1,4,122138.88,2025-12-09
264,77,45,4,48498.92,2025-11-28
265,5,19,2,99733.64,2025-11-06
266,91,19,3,149600.46,2026-06-06
267,59,45,1,12124.73,2026-01-10
268,30,44,3,131881.05,2025-07-17
269,76,41,2,91881.96,2025-08-27
270,15,28,5,170390.55,2025-08-11
271,83,15,2,24964.1,2025-11-05
272,19,18,1,20090.15,2026-04-27
273,22,4,3,40930.2,2025-08-19
274,96,39,5,94104.55,2026-06-01
275,57,19,1,49866.82,2025-07-04
276,89,30,3,112781.13,2026-06-21
277,52,45,3,36374.19,2026-03-02
278,70,33,4,190800.12,2026-06-07
279,11,29,5,170745.9,2026-02-05
280,56,3,3,25012.32,2025-09-14
281,33,39,1,18820.91,2025-12-20
282,30,6,5,210870.15,2025-09-28
283,3,38,3,91580.16,2026-03-09
284,6,37,2,84230.26,2025-12-21
285,67,31,4,23021.2,2025-11-09
286,24,18,5,100450.75,2026-04-08
287,82,28,4,136312.44,2025-08-24
288,61,6,3,126522.09,2026-06-13
289,43,27,3,129200.49,2026-06-13
290,14,43,2,11542.02,2025-07-19
291,53,22,4,31246.0,2026-06-17
292,85,19,4,199467.28,2025-12-22
293,71,49,1,38338.55,2026-06-21
294,12,30,3,112781.13,2026-04-19
295,42,17,1,21536.0,2026-01-24
296,52,50,5,165277.95,2025-09-14
297,85,1,5,152673.6,2026-02-24
298,53,30,1,37593.71,2026-05-09
299,67,13,3,59707.41,2025-08-10
300,97,40,4,108244.32,2025-07-03
301,57,41,1,45940.98,2026-06-03
302,35,14,5,36575.05,2025-06-24
303,37,9,4,54134.0,2026-04-20
304,63,45,1,12124.73,2025-10-06
305,81,2,5,134000.85,2026-06-09
306,91,16,2,54082.14,2026-03-29
307,71,20,1,25574.41,2025-08-24
308,53,36,1,43551.82,2026-05-04
309,15,15,4,49928.2,2026-06-16
310,83,8,2,80582.56,2026-04-19
311,92,32,3,24228.78,2026-02-06
312,91,33,3,143100.09,2025-07-31
313,62,27,4,172267.32,2025-11-20
314,59,16,5,135205.35,2025-10-08
315,50,10,2,91348.36,2026-02-25
316,66,39,2,37641.82,2025-10-16
317,36,5,4,44547.36,2025-12-12
318,65,22,3,23434.5,2026-05-29
319,37,1,3,91604.16,2025-07-09
320,75,38,4,122106.88,2025-09-16
321,58,10,5,228370.9,2026-04-26
322,45,31,3,17265.9,2025-10-16
323,98,36,5,217759.1,2025-11-17
324,59,25,3,57613.92,2025-10-08
325,90,13,2,39804.94,2025-10-24
326,50,37,2,84230.26,2026-05-19
327,53,50,1,33055.59,2025-06-26
328,96,21,4,151351.8,2026-01-05
329,49,46,4,175699.52,2026-04-23
330,84,43,2,11542.02,2025-09-12
331,5,32,2,16152.52,2026-05-26
332,76,33,3,143100.09,2026-04-26
333,57,7,1,11606.59,2025-08-29
334,59,34,1,48600.03,2026-03-13
335,19,47,4,17862.16,2026-03-09
336,20,42,1,16342.97,2025-08-08
337,34,31,3,17265.9,2025-12-08
338,89,40,4,108244.32,2026-04-23
339,11,42,3,49028.91,2026-05-26
340,69,44,4,175841.4,2026-02-18
341,81,21,4,151351.8,2026-06-06
342,5,35,5,127412.75,2026-03-04
343,31,5,3,33410.52,2025-06-23
344,96,15,1,12482.05,2025-09-11
345,13,28,1,34078.11,2026-06-05
346,22,29,3,102447.54,2026-05-03
347,6,2,3,80400.51,2026-03-09
348,38,4,3,40930.2,2025-09-05
349,56,24,2,59802.34,2025-10-15
350,68,16,4,108164.28,2025-11-24
351,88,37,2,84230.26,2025-12-07
352,23,11,1,43843.11,2026-04-24
353,49,40,5,135305.4,2025-09-09
354,31,44,4,175841.4,2026-05-18
355,19,38,2,61053.44,2026-02-28
356,82,30,3,112781.13,2025-10-12
357,33,30,1,37593.71,2026-02-26
358,37,30,5,187968.55,2025-07-21
359,10,11,4,175372.44,2025-09-02
360,76,23,3,118936.65,2026-04-08
361,55,41,3,137822.94,2026-02-20
362,39,30,2,75187.42,2025-06-29
363,62,25,1,19204.64,2025-12-09
364,49,16,5,135205.35,2026-03-16
365,74,23,3,118936.65,2026-06-15
366,38,45,1,12124.73,2025-12-12
367,51,43,3,17313.03,2026-04-16
368,73,1,1,30534.72,2025-11-09
369,96,39,4,75283.64,2026-06-03
370,100,19,2,99733.64,2025-07-22
371,46,39,2,37641.82,2026-02-09
372,25,41,5,229704.9,2026-03-02
373,87,17,2,43072.0,2026-04-11
374,13,41,1,45940.98,2026-01-26
375,57,20,1,25574.41,2025-11-04
376,47,38,2,61053.44,2025-08-25
377,38,6,3,126522.09,2026-04-24
378,54,48,2,81675.92,2025-07-19
379,17,13,5,99512.35,2026-01-09
380,68,24,5,149505.85,2025-08-26
381,22,18,3,60270.45,2025-12-24
382,38,31,3,17265.9,2025-07-29
383,60,8,1,40291.28,2025-10-12
384,97,10,2,91348.36,2025-12-16
385,93,44,4,175841.4,2025-10-05
386,47,36,1,43551.82,2025-07-16
387,2,26,3,79649.67,2026-01-15
388,16,35,4,101930.2,2026-04-06
389,87,24,3,89703.51,2026-01-26
390,49,38,3,91580.16,2026-03-08
391,87,7,2,23213.18,2025-07-23
392,4,31,5,28776.5,2025-12-12
393,42,36,5,217759.1,2026-03-29
394,83,15,1,12482.05,2025-06-22
395,60,41,3,137822.94,2026-05-11
396,53,42,1,16342.97,2026-01-19
397,6,9,1,13533.5,2025-06-23
398,64,20,1,25574.41,2026-03-06
399,31,7,5,58032.95,2026-05-11
400,50,9,4,54134.0,2025-11-27
401,86,24,5,149505.85,2025-08-30
402,76,27,2,86133.66,2025-10-14
403,84,27,1,43066.83,2025-12-07
404,79,32,4,32305.04,2026-01-09
405,5,18,3,60270.45,2025-11-05
406,57,14,4,29260.04,2025-09-08
407,47,16,1,27041.07,2026-05-31
408,48,44,5,219801.75,2026-05-27
409,46,42,1,16342.97,2025-08-29
410,36,26,2,53099.78,2026-05-20
411,59,8,1,40291.28,2026-02-19
412,28,43,5,28855.05,2025-09-01
413,7,2,3,80400.51,2026-05-19
414,17,16,5,135205.35,2025-09-15
415,9,14,5,36575.05,2026-01-30
416,76,14,2,14630.02,2026-01-25
417,43,15,2,24964.1,2026-05-25
418,1,39,3,56462.73,2026-06-07
419,17,10,5,228370.9,2025-09-26
420,23,17,1,21536.0,2025-08-31
421,4,43,2,11542.02,2026-05-04
422,46,1,2,61069.44,2025-08-22
423,42,38,1,30526.72,2025-07-13
424,34,12,1,10788.8,2026-02-14
425,95,9,4,54134.0,2026-03-15
426,15,34,1,48600.03,2026-03-25
427,58,31,3,17265.9,2026-06-21
428,76,33,1,47700.03,2026-03-02
429,65,29,2,68298.36,2026-03-15
430,6,40,5,135305.4,2026-05-03
431,59,20,1,25574.41,2026-04-25
432,62,4,4,54573.6,2026-05-14
433,88,28,1,34078.11,2025-07-23
434,92,32,4,32305.04,2026-01-01
435,11,5,3,33410.52,2025-09-06
436,19,39,1,18820.91,2025-10-26
437,36,9,5,67667.5,2025-11-05
438,75,41,5,229704.9,2026-06-14
439,42,46,4,175699.52,2026-06-10
440,68,39,3,56462.73,2025-10-08
441,65,30,5,187968.55,2026-02-26
442,13,28,1,34078.11,2025-06-30
443,84,42,5,81714.85,2026-01-23
444,28,47,4,17862.16,2026-06-05
445,30,29,4,136596.72,2026-01-17
446,59,22,4,31246.0,2025-10-04
447,94,27,1,43066.83,2025-07-09
448,55,21,3,113513.85,2025-11-14
449,33,43,3,17313.03,2026-05-04
450,88,10,4,182696.72,2025-11-01
451,12,5,1,11136.84,2026-04-28
452,56,6,1,42174.03,2026-05-26
453,95,48,3,122513.88,2026-06-17
454,72,9,1,13533.5,2025-10-17
455,72,38,5,152633.6,2025-12-27
456,86,22,1,7811.5,2025-11-22
457,46,27,4,172267.32,2026-03-15
458,7,47,3,13396.62,2026-02-24
459,40,39,3,56462.73,2025-08-10
460,74,7,5,58032.95,2025-11-04
461,20,14,4,29260.04,2025-11-02
462,14,15,3,37446.15,2025-07-19
463,48,36,1,43551.82,2026-05-09
464,36,49,5,191692.75,2026-04-29
465,55,15,5,62410.25,2025-09-27
466,80,50,5,165277.95,2026-03-27
467,83,44,5,219801.75,2026-03-14
468,78,2,3,80400.51,2026-06-17
469,24,2,3,80400.51,2026-06-14
470,98,45,3,36374.19,2026-01-03
471,45,22,1,7811.5,2025-12-03
472,19,12,5,53944.0,2025-08-18
473,52,43,1,5771.01,2026-03-22
474,95,10,1,45674.18,2026-06-11
475,96,6,5,210870.15,2026-02-25
476,49,14,4,29260.04,2025-11-14
477,44,30,2,75187.42,2026-02-16
478,40,24,3,89703.51,2026-05-22
479,73,50,5,165277.95,2026-06-17
480,7,6,2,84348.06,2025-09-14
481,97,11,5,219215.55,2026-06-05
482,87,4,1,13643.4,2026-06-03
483,57,18,4,80360.6,2025-06-27
484,78,32,4,32305.04,2026-02-20
485,35,27,2,86133.66,2025-08-12
486,66,49,1,38338.55,2025-10-29
487,56,23,1,39645.55,2026-02-07
488,87,19,5,249334.1,2026-03-07
489,68,32,3,24228.78,2025-09-09
490,29,3,4,33349.76,2026-01-13
491,8,39,1,18820.91,2025-11-10
492,39,14,2,14630.02,2026-05-08
493,18,50,3,99166.77,2025-10-10
494,42,19,1,49866.82,2025-09-19
495,64,1,4,122138.88,2025-11-08
496,17,12,4,43155.2,2025-08-30
497,91,35,2,50965.1,2026-04-21
498,72,33,3,143100.09,2025-12-15
499,51,5,1,11136.84,2025-09-26
500,3,28,4,136312.44,2025-09-20
501,41,5,5,55684.2,2025-10-13
502,74,28,4,136312.44,2026-04-06
503,82,46,4,175699.52,2025-11-20
504,15,19,4,199467.28,2025-06-28
505,42,2,2,53600.34,2025-08-22
506,59,40,3,81183.24,2026-05-10
507,56,6,1,42174.03,2025-09-15
508,56,16,5,135205.35,2025-06-24
509,68,26,1,26549.89,2025-08-18
510,40,26,3,79649.67,2025-12-29
511,43,15,2,24964.1,2025-10-31
512,66,5,1,11136.84,2025-12-01
513,66,34,2,97200.06,2025-06-24
514,45,50,3,99166.77,2026-03-26
515,83,47,2,8931.08,2025-08-27
516,14,16,2,54082.14,2025-11-11
517,26,17,2,43072.0,2026-05-12
518,20,39,1,18820.91,2026-06-11
519,99,12,4,43155.2,2025-11-22
520,97,30,5,187968.55,2026-06-07
521,75,49,4,153354.2,2025-08-28
522,73,44,5,219801.75,2026-03-17
523,81,21,3,113513.85,2026-03-16
524,57,10,1,45674.18,2026-06-09
525,57,31,3,17265.9,2026-04-13
526,76,18,1,20090.15,2025-09-02
527,65,23,1,39645.55,2025-10-17
528,60,20,4,102297.64,2025-12-27
529,8,3,3,25012.32,2025-07-06
530,10,19,1,49866.82,2025-10-25
531,77,40,5,135305.4,2026-02-16
532,60,25,5,96023.2,2025-08-23
533,95,36,1,43551.82,2026-01-09
534,74,29,2,68298.36,2025-12-18
535,78,21,4,151351.8,2025-10-01
536,20,33,1,47700.03,2025-12-24
537,14,29,3,102447.54,2025-12-01
538,11,46,5,219624.4,2026-06-02
539,23,42,1,16342.97,2026-03-23
540,91,16,4,108164.28,2026-02-05
541,68,29,5,170745.9,2026-05-05
542,21,40,3,81183.24,2025-08-14
543,37,24,4,119604.68,2025-09-20
544,100,27,3,129200.49,2025-10-14
545,77,44,1,43960.35,2025-08-19
546,83,41,3,137822.94,2025-07-21
547,43,5,1,11136.84,2025-10-15
548,87,36,4,174207.28,2025-11-25
549,33,19,5,249334.1,2026-01-17
550,43,10,1,45674.18,2026-04-25
551,85,38,2,61053.44,2025-11-26
552,40,23,4,158582.2,2025-10-17
553,77,9,1,13533.5,2025-07-09
554,72,20,4,102297.64,2026-02-17
555,43,42,2,32685.94,2025-11-12
556,90,43,5,28855.05,2026-04-05
557,83,6,4,168696.12,2025-10-10
558,47,33,1,47700.03,2025-09-14
559,40,24,2,59802.34,2025-12-28
560,44,14,4,29260.04,2025-09-27
561,29,13,2,39804.94,2025-10-04
562,10,10,3,137022.54,2025-09-30
563,65,7,5,58032.95,2025-09-15
564,68,48,1,40837.96,2025-09-06
565,44,43,5,28855.05,2025-11-09
566,77,9,4,54134.0,2025-07-29
567,21,10,2,91348.36,2025-09-07
568,99,45,5,60623.65,2025-09-14
569,93,11,4,175372.44,2025-09-26
570,53,3,3,25012.32,2026-01-20
571,93,44,2,87920.7,2026-04-26
572,79,29,3,102447.54,2026-04-25
573,96,49,4,153354.2,2026-01-17
574,69,15,2,24964.1,2025-07-29
575,61,20,2,51148.82,2026-05-19
576,87,24,5,149505.85,2025-09-27
577,60,29,3,102447.54,2025-09-13
578,49,50,5,165277.95,2026-06-13
579,54,34,2,97200.06,2026-01-19
580,78,13,2,39804.94,2025-11-29
581,7,17,4,86144.0,2025-12-19
582,71,24,1,29901.17,2026-04-20
583,67,46,1,43924.88,2025-12-21
584,11,19,2,99733.64,2025-11-15
585,58,18,5,100450.75,2026-03-17
586,56,10,1,45674.18,2025-11-15
587,58,15,3,37446.15,2025-10-31
588,54,2,1,26800.17,2026-05-12
589,65,26,3,79649.67,2025-07-26
590,50,16,1,27041.07,2026-06-13
591,29,24,1,29901.17,2025-11-02
592,13,21,3,113513.85,2025-10-29
593,18,10,1,45674.18,2025-08-28
594,61,19,2,99733.64,2026-06-05
595,91,49,4,153354.2,2025-10-31
596,79,29,1,34149.18,2026-04-20
597,3,6,3,126522.09,2025-07-14
598,20,14,5,36575.05,2025-11-01
599,78,47,5,22327.7,2025-08-16
600,15,28,3,102234.33,2025-08-11
601,39,16,1,27041.07,2026-02-27
602,31,4,4,54573.6,2025-12-02
603,80,41,4,183763.92,2026-03-14
604,15,5,4,44547.36,2026-01-26
605,69,39,1,18820.91,2026-03-27
606,66,41,5,229704.9,2026-01-30
607,92,16,2,54082.14,2026-03-05
608,55,19,1,49866.82,2026-05-28
609,46,40,2,54122.16,2026-03-09
610,54,37,2,84230.26,2026-03-27
611,86,43,1,5771.01,2025-06-29
612,47,34,1,48600.03,2026-02-23
613,70,34,5,243000.15,2025-09-25
614,71,33,1,47700.03,2025-09-19
615,61,25,1,19204.64,2026-01-21
616,50,41,3,137822.94,2026-02-17
617,96,17,1,21536.0,2025-07-14
618,9,23,3,118936.65,2026-01-22
619,94,16,1,27041.07,2026-03-10
620,75,50,3,99166.77,2025-12-25
621,6,9,3,40600.5,2025-07-17
622,44,35,2,50965.1,2025-10-11
623,88,50,4,132222.36,2026-03-21
624,62,45,2,24249.46,2025-11-06
625,9,9,4,54134.0,2026-03-03
626,38,3,2,16674.88,2026-02-13
627,26,3,1,8337.44,2025-12-04
628,40,21,5,189189.75,2026-05-04
629,70,26,4,106199.56,2025-10-21
630,5,17,2,43072.0,2025-07-28
631,46,19,1,49866.82,2025-08-17
632,43,42,3,49028.91,2025-11-18
633,48,8,4,161165.12,2026-06-01
634,96,26,4,106199.56,2025-08-31
635,44,25,2,38409.28,2026-05-23
636,89,32,4,32305.04,2026-06-15
637,67,24,3,89703.51,2025-08-19
638,94,6,4,168696.12,2026-04-15
639,56,6,5,210870.15,2025-11-02
640,70,12,3,32366.4,2026-03-03
641,14,21,1,37837.95,2026-02-21
642,85,21,3,113513.85,2026-04-21
643,58,20,5,127872.05,2025-12-19
644,55,46,2,87849.76,2026-01-15
645,57,45,3,36374.19,2025-07-07
646,6,29,3,102447.54,2025-11-15
647,56,40,3,81183.24,2026-03-15
648,8,41,1,45940.98,2026-02-07
649,82,43,4,23084.04,2026-02-11
650,66,24,2,59802.34,2026-01-21
651,19,2,5,134000.85,2025-09-09
652,57,44,1,43960.35,2025-11-28
653,9,9,2,27067.0,2026-03-15
654,83,50,3,99166.77,2025-09-24
655,50,24,5,149505.85,2026-03-25
656,78,3,2,16674.88,2026-05-18
657,58,44,3,131881.05,2025-08-23
658,57,24,1,29901.17,2025-08-16
659,18,37,5,210575.65,2025-09-28
660,51,24,3,89703.51,2025-10-23
661,36,42,2,32685.94,2025-11-11
662,4,8,2,80582.56,2025-08-08
663,67,32,4,32305.04,2026-05-06
664,16,36,3,130655.46,2025-07-26
665,34,50,4,132222.36,2026-06-05
666,79,14,3,21945.03,2025-11-04
667,63,45,2,24249.46,2026-04-09
668,18,8,1,40291.28,2025-07-25
669,23,29,4,136596.72,2026-06-13
670,88,6,3,126522.09,2026-05-28
671,45,43,1,5771.01,2026-04-05
672,70,36,3,130655.46,2025-11-02
673,21,20,2,51148.82,2025-12-28
674,66,24,2,59802.34,2025-06-28
675,26,8,2,80582.56,2026-01-07
676,64,16,1,27041.07,2026-03-31
677,71,24,5,149505.85,2025-06-28
678,60,24,5,149505.85,2025-12-19
679,79,9,1,13533.5,2025-12-08
680,40,5,4,44547.36,2026-01-28
681,93,46,4,175699.52,2026-02-19
682,53,34,4,194400.12,2026-06-17
683,10,37,2,84230.26,2025-10-18
684,83,21,1,37837.95,2026-06-21
685,60,29,5,170745.9,2026-05-01
686,17,23,5,198227.75,2026-05-18
687,76,41,2,91881.96,2026-03-21
688,17,50,4,132222.36,2025-07-05
689,8,33,1,47700.03,2026-03-07
690,20,34,3,145800.09,2025-08-30
691,21,11,3,131529.33,2026-03-08
692,29,46,3,131774.64,2026-03-04
693,37,34,1,48600.03,2025-11-11
694,26,17,5,107680.0,2025-12-05
695,17,18,3,60270.45,2026-01-13
696,69,40,1,27061.08,2026-01-10
697,83,33,2,95400.06,2025-12-11
